Nr.;SampleID;NewID;Samples;Regime;Time_point;Extraction_batch;Regime_Type;Regime_Condition;Treatment;Sample
1;E029807;I21631;I21631-L1;Injection_Naive;1;1;Injection;Naive;naive;Sample
2;E029808;I21632;I21632-L1;Injection_Naive;2;1;Injection;Naive;naive;Sample
3;E029864;I21633;I21633-L1;cDNA_control;1;1;cDNA;control;control;control
4;E029810;I21634;I21634-L1;Injection_Wounded;2;1;Injection;Wounded;I-W;Sample
5;E029811;I21635;I21635-L1;Injection_Priming;1;1;Injection;Priming;I;Sample
6;E029812;I21636;I21636-L1;Injection_Priming;2;1;Injection;Priming;I;Sample
7;E029813;I21637;I21637-L1;Oral_Medium;1;1;Oral;Medium;medium;Sample
8;E029892;I21638;I21638-L1;cDNA_control;2;2;cDNA;control;control;control
9;E029815;I21639;I21639-L1;Oral_Btt;1;1;Oral;Btt;Oral;Sample
10;E029835;I21640;I21640-L1;cDNA_control;3;3;cDNA;control;control;control
11;E029817;I21641;I21641-L1;Oral_Bttol;1;1;Oral;Bttol;OralTol;Sample
12;E029863;I21642;I21642-L1;RNA_control;2;2;RNA;control;control;control
13;E029818;I21643;I21643-L1;Oral_Bt407;1;1;Oral;Bt407;Oral407;Sample
14;E029891;I21644;I21644-L1;RNA_control;2;5;RNA;control;control;control
15;E029820;I21645;I21645-L1;Injection_Naive;1;2;Injection;Naive;naive;Sample
16;E029821;I21646;I21646-L1;Injection_Naive;2;2;Injection;Naive;naive;Sample
17;E029822;I21647;I21647-L1;Injection_Wounded;1;2;Injection;Wounded;I-W;Sample
18;E029823;I21648;I21648-L1;Injection_Wounded;2;2;Injection;Wounded;I-W;Sample
19;E029824;I21649;I21649-L1;Injection_Priming;1;2;Injection;Priming;I;Sample
20;E029816;I21650;I21650-L1;Oral_Btt;2;1;Oral;Btt;Oral;Sample
21;E029826;I21651;I21651-L1;Oral_Medium;1;2;Oral;Medium;medium;Sample
22;E029827;I21652;I21652-L1;Oral_Medium;2;2;Oral;Medium;medium;Sample
23;E029829;I21653;I21653-L1;Oral_Bttol;1;2;Oral;Bttol;OralTol;Sample
24;E029828;I21654;I21654-L1;Oral_Btt;2;2;Oral;Btt;Oral;Sample
25;E029814;I21655;I21655-L1;Oral_Medium;2;1;Oral;Medium;medium;Sample
26;E029831;I21656;I21656-L1;Oral_Bttol;2;2;Oral;Bttol;OralTol;Sample
27;E029832;I21657;I21657-L1;Oral_Bt407;1;2;Oral;Bt407;Oral407;Sample
28;E029833;I21658;I21658-L1;Oral_Bt407;2;2;Oral;Bt407;Oral407;Sample
29;E029836;I21659;I21659-L1;Injection_Naive;1;2;Injection;Naive;naive;Sample
30;E029837;I21660;I21660-L1;Injection_Naive;2;2;Injection;Naive;naive;Sample
31;E029838;I21661;I21661-L1;Injection_Wounded;1;2;Injection;Wounded;I-W;Sample
32;E029839;I21662;I21662-L1;Injection_Wounded;2;2;Injection;Wounded;I-W;Sample
33;E029840;I21663;I21663-L1;Injection_Priming;1;2;Injection;Priming;I;Sample
