#NAME	Nr	Samples	Regime	Time_point	Extraction_batch	Regime_Type	Regime_Condition	Treatment	Sample	is.neg
I21631-L1	1	I21631-L1	Injection_Naive	1	1	Injection	Naive	naive	Sample	FALSE
I21632-L1	2	I21632-L1	Injection_Naive	2	1	Injection	Naive	naive	Sample	FALSE
I21634-L1	4	I21634-L1	Injection_Wounded	2	1	Injection	Wounded	I-W	Sample	FALSE
I21635-L1	5	I21635-L1	Injection_Priming	1	1	Injection	Priming	I	Sample	FALSE
I21636-L1	6	I21636-L1	Injection_Priming	2	1	Injection	Priming	I	Sample	FALSE
I21637-L1	7	I21637-L1	Oral_Medium	1	1	Oral	Medium	medium	Sample	FALSE
I21639-L1	9	I21639-L1	Oral_Btt	1	1	Oral	Btt	Oral	Sample	FALSE
I21641-L1	11	I21641-L1	Oral_Bttol	1	1	Oral	Bttol	OralTol	Sample	FALSE
I21643-L1	13	I21643-L1	Oral_Bt407	1	1	Oral	Bt407	Oral407	Sample	FALSE
I21645-L1	15	I21645-L1	Injection_Naive	1	2	Injection	Naive	naive	Sample	FALSE
I21646-L1	16	I21646-L1	Injection_Naive	2	2	Injection	Naive	naive	Sample	FALSE
I21647-L1	17	I21647-L1	Injection_Wounded	1	2	Injection	Wounded	I-W	Sample	FALSE
I21648-L1	18	I21648-L1	Injection_Wounded	2	2	Injection	Wounded	I-W	Sample	FALSE
I21649-L1	19	I21649-L1	Injection_Priming	1	2	Injection	Priming	I	Sample	FALSE
I21650-L1	20	I21650-L1	Oral_Btt	2	1	Oral	Btt	Oral	Sample	FALSE
I21651-L1	21	I21651-L1	Oral_Medium	1	2	Oral	Medium	medium	Sample	FALSE
I21652-L1	22	I21652-L1	Oral_Medium	2	2	Oral	Medium	medium	Sample	FALSE
I21653-L1	23	I21653-L1	Oral_Bttol	1	2	Oral	Bttol	OralTol	Sample	FALSE
I21654-L1	24	I21654-L1	Oral_Btt	2	2	Oral	Btt	Oral	Sample	FALSE
I21655-L1	25	I21655-L1	Oral_Medium	2	1	Oral	Medium	medium	Sample	FALSE
I21656-L1	26	I21656-L1	Oral_Bttol	2	2	Oral	Bttol	OralTol	Sample	FALSE
I21657-L1	27	I21657-L1	Oral_Bt407	1	2	Oral	Bt407	Oral407	Sample	FALSE
I21658-L1	28	I21658-L1	Oral_Bt407	2	2	Oral	Bt407	Oral407	Sample	FALSE
I21659-L1	29	I21659-L1	Injection_Naive	1	2	Injection	Naive	naive	Sample	FALSE
I21660-L1	30	I21660-L1	Injection_Naive	2	2	Injection	Naive	naive	Sample	FALSE
